Rank,company_id,Name,Symbol,marketcap,price (USD),country,sector
371,268,Jyske Bank,JYSK.CO,6454217639,108042,Denmark,bank
372,269,Valmet,VALMT.HE,6409425060,34.7892,Finland,manufacturing
373,270,Elis,ELIS.PA,6351259277,27.1634,France,services
375,271,Hera Group,HER.MI,6335572812,4.31858,Italy,energy
377,272,Volvo Car,VOLCAR-B.ST,6278138199,2.11816,Sweden,manufacturing
378,273,IONOS Group,IOS.DE,6242683348,44.9609,Germany,tech
379,274,Sweco,SWEC-A.ST,6221868837,17.2028,Sweden,services
380,275,DCC plc,DCC.L,6219622524,63438,Ireland,energy
381,276,Schaeffler,SHA0.DE,6179324618,6.53976,Germany,manufacturing
382,277,Public Power Corporation,PPC.AT,6166718643,16.6998,Greece,energy
383,278,Oberbank,OBS.VI,6129498043,86.8854,Austria,bank
385,279,KBC Ancora,KBCA.BR,6069932526,77.7765,Belgium,financial
387,280,Lundbeck,HLUN-B.CO,6048795633,6.31821,Denmark,biotech
388,281,Fran�aise des Jeux,FDJ.VI,6029271486,32.6288,France,entertainment
390,282,Zabka Group,ZAB.WA,6021606745,6.02161,Poland,retail
391,283,Warehouses De Pauw,WDP.BR,5993631790,25762,Belgium,real_estate
392,284,Avanza Bank,AZA.ST,5979021412,38.0255,Sweden,bank
393,285,Nordex,NDX1.F,5948051054,25.0847,Germany,energy
395,286,Corporaci�n Financiera Alba,ALB.MC,5871019284,97.9515,Spain,financial
396,287,Scor,SCR.PA,5856767606,32.7455,France,insurance
397,288,Bechtle,BC8.F,5850657449,46.1988,Germany,services
399,289,DiaSorin,DIA.MI,5753453384,100432,Italy,biotech
401,290,GamaLife,BTRVB.LS,5749279528,114986,Portugal,insurance
402,291,Fortnox AB,FNOX.ST,5745976981,9.41177,Sweden,tech
403,292,Iveco Group,IVG.MI,5731021171,21482,Italy,manufacturing
404,293,United Internet,UTDI.F,5643612851,31.8346,Germany,tech
405,294,Fuchs Petrolub,FPE.F,5637164868,37.3701,Germany,energy
406,295,Ringkj�bing Landbobank,RILBA.CO,5627853042,227506,Denmark,bank
407,296,Castellum,CAST.ST,5606462704,11.3929,Sweden,real_estate
408,297,Richter Gedeon,RIG2.F,5603617298,30.6435,Hungary,biotech
410,298,Saipem,SPM.MI,5474349704,2.79692,Italy,energy
413,299,Credito Emiliano,CE.MI,5436302777,15.8122,Italy,bank
415,300,Reply,REY.MI,5411281564,145159,Italy,services
416,301,Fielmann,FIE.F,5373389498,63.2956,Germany,retail
417,302,Colruyt,COLR.BR,5367607002,44.0033,Belgium,retail
422,303,Technoprobe,TPRO.MI,5220090850,8.03457,Italy,manufacturing
423,304,Azimut Holding,AZM.MI,5188437495,36.5059,Italy,financial
425,305,Interpump Group,IP.MI,5127874645,48.0206,Italy,manufacturing
426,306,Merus,MRUS,5127256064,67.79,Netherlands,biotech
427,307,Jumbo S.A.,5JB.F,5045334002,35.6417,Greece,retail
428,308,ACEA,ACE.MI,5033835976,23.6833,Italy,energy
429,309,Krones,KRN.F,5010327206,158589,Germany,manufacturing
431,310,EVN Group,EVN.F,4861397867,27.2685,Austria,energy
432,311,Zealand Pharma,ZEAL.CO,4860942469,69.0653,Denmark,biotech
434,312,Bank Millennium,MIL.WA,4803850867,3.96331,Poland,bank
435,313,Alkermes,ALKS,4778182656,28945,Ireland,biotech
437,314,Just Eat Takeaway,TKWY.AS,4706679455,23.5665,Netherlands,food
438,315,Teleperformance,TEP.PA,4571417700,78.5706,France,services
440,316,Eurazeo,RF.PA,4560438071,65748,France,financial
441,317,Uniqa Insurance Group,UN9.F,4502448376,14621,Austria,insurance
442,318,Mycronic,MYCR.ST,4460716959,22.8544,Sweden,manufacturing
445,319,Logista (Compa��a de Distribuci�n Integral Logista),LOG.MC,4325657101,32.7689,Spain,transportation
446,320,Aroundtown,AT1.F,4314725306,3.93554,Luxembourg,real_estate
447,321,Vallourec,VK.PA,4302504094,17.9552,France,manufacturing
448,322,DMG Mori Aktiengesellschaft,GIL.F,4289593179,53.8363,Germany,manufacturing
449,323,Tauron Polska,TPE.WA,4279788538,2.44204,Poland,energy
450,324,VEON,VEON,4276118528,60925,Netherlands,tech
451,325,Covivio Hotels,COVH.PA,4261940814,26.9765,France,financial
452,326,Arcadis,ARCAD.AS,4224126777,46736,Netherlands,services
453,327,Air France-KLM,AF.PA,4223580875,15.9173,France,transportation
454,328,1&1,1U1.DE,4189775900,23765,Germany,tech
455,329,VusionGroup,VU.PA,4180686002,250847,France,tech
456,330,Glanbia plc,GL9.IR,4157334783,16583,Ireland,food
460,331,Inmobiliaria Colonial,COL.MC,4081286071,6.65071,Spain,financial
461,332,Enag�s,ENG.MC,4066257917,15.6429,Spain,energy
463,333,SCHOTT Pharma,1SXP.DE,4045480751,26.8597,Germany,biotech
466,334,Alm. Brand,ALMB.CO,3991352303,2.80079,Denmark,financial
468,335,Freenet,FNTN.F,3940475308,33.2827,Germany,tech
469,336,Tikehau Capital,TKO.PA,3939296805,22.8425,France,financial
470,337,Iren,IRE.MI,3895839886,3.03632,Italy,energy
473,338,Brederode,BREB.BR,3860440554,131262,Luxembourg,financial
475,339,Sydbank A/S,SYDB.CO,3847757572,77.5147,Denmark,bank
478,340,Alior Bank S.A.,ALR.WA,3828882518,29328,Poland,bank
484,341,Spar Nord Bank A/S,SPNO.CO,3772016451,32.7959,Denmark,bank
486,342,Bank Handlowy w Warszawie,BHW.WA,3743158245,28.6847,Poland,bank
487,343,MONETA Money Bank,MONET.PR,3733137886,7.30555,Czech Republic,bank
488,344,Soci�t� Fonci�re Lyonnaise,FLY.PA,3717447976,86.4183,France,financial
491,345,flatexDEGIRO AG,FTK.DE,3683599651,33.4462,Germany,financial
492,346,L.D.C. S.A.,LOUP.PA,3667169970,105.57,France,food
494,347,Sopra Steria Group,SOP.PA,3641672812,188135,France,services
495,348,Vidrala,VID.MC,3618070168,107906,Spain,manufacturing
496,349,Asseco,ACP.WA,3613471743,52.9901,Poland,tech
497,350,Aedifica,AED.BR,3612147758,75.9664,Belgium,real_estate
501,351,Brembo,BRE.MI,3562194125,11.0884,Italy,manufacturing
503,352,Pandox AB,PNDX-B.ST,3557202416,18.2793,Sweden,real_estate
504,353,PUMA,PUM.DE,3553419331,24.1504,Germany,retail
505,354,ERG,ERG.MI,3551123313,24.4307,Italy,energy
508,355,Laboratorios Farmaceuticos Rovi,ROVI.MC,3485429402,68142,Spain,biotech
509,356,Mandatum,MANTA.HE,3453069901,6.86909,Finland,financial
511,357,Trigano,TRI.PA,3428014010,177625,France,manufacturing
513,358,Groupe Lagard�re,MMB.PA,3416477417,24057,France,entertainment
514,359,Rubis,RUI.PA,3389690543,32.8857,France,energy
515,360,Cofinimmo,COFB.BR,3382222506,88.8123,Belgium,real_estate
516,361,Orange Polska,OPL.WA,3362160948,2.56192,Poland,tech
520,362,SYNLAB,SYAB.VI,3310869569,15.0648,Germany,biotech
522,363,B&M European Value Retail,BME.L,3300638731,3.28808,Luxembourg,retail
524,364,Signify,LIGHT.AS,3291404241,26416,Netherlands,manufacturing
525,365,Virbac SA,VIRP.PA,3287338078,392386,France,biotech
526,366,Melexis NV,MELE.BR,3259446843,80.2873,Belgium,tech
527,367,Perrigo,PRGO,3259341568,23.69,Ireland,biotech
528,368,Motor Oil (Hellas) Corinth Refineries,MOH.AT,3246455807,29.9428,Greece,energy
529,369,Carel Industries,CRL.MI,3212307326,27.9108,Italy,manufacturing
531,370,Immofinanz,IMO1.F,3179807614,22.8425,Austria,real_estate
532,371,TAG Immobilien,TEG.F,3168657577,17.7508,Germany,real_estate
533,372,ID Logistics Group,IDL.PA,3148610173,482308,France,transportation
534,373,Ebro Foods,EBRO.MC,3148096260,20.4601,Spain,food
536,374,VGP NV,VGP.BR,3136053527,113512,Belgium,real_estate
540,375,Wihlborgs Fastigheter AB,WIHL.ST,3075824156,10.0051,Sweden,real_estate
542,376,HELLENiQ ENERGY,ELPE.AT,3067771813,10.0374,Greece,energy
543,377,Pluxee,PLX.PA,3062832983,20.4835,France,services
544,378,Kojamo,KOJAMO.HE,3051482942,12.3555,Finland,real_estate
547,379,Globant,GLOB,2984197632,67.74,Luxembourg,tech
549,380,Loomis AB,LOOMIS.ST,2940251293,43.2708,Sweden,transportation
550,381,SES S.A.,SESG.PA,2928416390,6.95434,Luxembourg,tech
551,382,DO &amp, CO Aktiengesellschaft DOC.VI,2924486851,266262,Austria,food
552,383,LEW (Lechwerke),LEC.F,2918188049,82331,Germany,energy
553,384,Unibel S.A.,UNBL.PA,2915692559,1370.66,France,food
554,385,Bavarian Nordic,BAVA.CO,2888434878,37.0988,Denmark,biotech
555,386,BioArctic AB,BIOA-B.ST,2887137402,32.6114,Sweden,biotech
556,387,Almirall,ALM.MC,2856563291,13.3131,Spain,biotech
