company_id,co2_emissions,energy_consumption_mwh,%_renewable_energy,waste_generated_tons,water_withdrawal_m3
55,22135.55,110850.7,16.74,2867.76,77952.92
56,26772.98,83346.04,11.22,2933.75,77195.65
57,430181.2,1021936.85,44.5,144843.12,1069534.76
58,74431.98,209469.44,37.5,16598.07,229258.36
59,22484.29,107578.24,20.85,3058.46,86374.52
60,75885.64,196888.65,35.9,14479.99,245670.29
61,51788.35,116515.23,20.8,4840.74,81186.39
62,14473.08,62629.49,17.3,2535.76,57196.49
63,37186.59,137203.44,23.07,4576.14,119118.64
64,388218.48,490838.81,20.43,129617.56,878779.74
65,61488.73,154596.96,17.57,3798.98,114928.95
66,26037.06,89749.64,25.12,2152.52,63510.96
67,28344.33,69432.51,18.08,3409.29,80339.72
68,242524.83,510507.15,27.08,101836.97,693366.7
69,329389.66,428187.46,49.64,119346.29,875850.13
70,42006.83,134465.47,19.9,3642.01,85698.69
71,19159.74,46885.25,28.99,1999.06,62954.04
72,89052.93,118560.14,31.06,11251.81,238775.49
73,32445.86,56991.6,10.98,3106.46,42718.34
74,36965.97,93792.72,28.33,2679.13,71533.96
75,57738.01,163203.36,27.52,10748.76,256738.66
76,409272.81,1046896.61,73.09,182302.92,1213448.91
77,357721.38,652940.02,45.95,97787.16,602625.75
78,21580.52,50902.73,24.76,2201.05,41128.97
79,30473.28,77384.49,18.4,4811.21,76030.24
80,95621.58,221793.18,16.96,17746.2,346717.55
81,282461.98,406434.78,52.43,178865.75,727657.77
82,510368.88,1162308.05,55.34,179810.14,822786.39
83,27353.55,104306.78,13.41,3455.35,61488.35
84,433939.98,698379.7,26.45,99299.92,519300.8
85,21593.57,83799.36,29.85,2712.88,48946.1
86,148046.11,205389.61,28.63,51359.03,298901.79
87,488200.23,1293731.38,37.68,258590.92,1184556.25
88,64075.75,85421.37,28.7,4463.47,113384.14
89,87457.83,130496.04,24.62,17062.09,288687.38
90,40957.32,92195.65,11.51,4041.99,102501.75
91,381523.03,1039520.85,28.74,234387.39,1203053.43
92,235869.64,634160.25,48.85,112381.89,833145.05
93,42381.11,157434.38,26.67,7410.59,122092.86
94,51412.5,120469.88,18.01,5547.93,91468.03
95,582446.57,922402.37,63.03,254590.0,1129043.0
96,36736.46,93339.47,29.27,3058.36,61994.0
97,30763.98,108009.44,24.06,2866.56,81931.56
98,319242.27,562377.38,39.52,113317.13,626359.78
99,569014.95,892898.11,52.32,188171.89,874959.78
100,628346.68,1254740.63,25.85,255266.39,1286597.04
101,455470.76,801345.77,54.26,123931.72,765665.02
102,57449.47,110882.01,26.87,5784.61,112404.89
103,299751.84,889578.73,33.07,110197.24,544562.46
104,374780.76,489907.57,45.01,189769.63,1030946.44
105,34942.27,121215.38,15.26,4642.99,103678.42
106,96093.85,227373.6,42.51,24587.45,219768.67
107,32628.4,84135.65,14.47,3468.57,78726.47
108,37524.8,90537.3,14.82,6209.87,127727.89
109,90746.57,111317.57,28.97,8153.67,200223.71
110,46411.75,94762.23,23.08,3573.94,56335.63
111,47108.21,106664.96,22.89,3625.54,79196.97
112,36550.14,72691.1,11.46,3543.91,90070.59
113,25825.52,79527.61,10.06,3027.57,65951.83
114,35954.61,102407.85,14.0,2782.21,79722.81
115,478838.88,1215114.29,59.48,181722.69,779651.46
116,474524.72,930752.63,39.15,154582.94,1171939.47
117,463291.65,907454.05,60.03,170564.69,1238952.29
118,24893.52,87892.71,28.39,2271.52,62859.67
119,25346.56,106399.69,14.27,3107.75,52549.11
120,289390.82,378399.96,37.11,141920.31,1039680.49
121,573291.55,1201007.15,50.39,194784.18,783758.23
122,409162.52,803284.68,56.77,142996.47,919643.84
123,14527.31,77578.28,10.53,2034.46,58007.47
124,350813.93,1148869.53,40.43,239010.33,1096405.13
125,48703.86,125536.65,16.32,5213.53,93351.99
126,395074.74,705723.41,66.8,251870.57,733460.28
127,95741.22,207030.56,38.35,24899.18,272169.22
128,36879.4,81134.52,13.59,3670.63,52884.73
129,25050.9,67707.11,20.44,2089.02,60731.16
130,385517.68,525940.61,37.12,164528.74,800982.21
131,36015.08,120842.93,21.1,5501.73,95204.54
132,22945.13,70138.33,21.93,1458.67,50966.54
133,313904.77,479177.76,20.1,119219.04,763314.35
134,14142.85,57726.14,27.36,2293.67,41299.44
135,83680.74,188872.34,35.47,25159.17,217398.1
136,43573.91,138890.23,27.53,3583.49,87935.58
137,72174.75,136614.2,31.01,8135.48,165777.86
138,22363.45,67259.89,27.14,1978.01,63476.69
139,543769.38,1205196.41,42.61,199741.21,935528.56
140,81334.08,188168.85,22.62,16886.26,257482.97
141,65139.32,109454.15,36.31,11178.64,176627.2
142,31800.76,70733.01,11.72,2708.69,89904.19
143,20049.74,70690.34,24.16,1622.45,59361.43
144,160573.18,362283.26,36.99,123170.8,440672.27
145,23856.86,56252.98,12.88,2248.7,48460.37
146,299129.62,639291.2,37.41,124707.8,938843.87
147,50928.16,95814.62,14.17,6704.2,110859.97
148,130859.4,175039.85,23.45,63183.5,459943.97
149,31581.61,67734.84,29.34,2650.62,52593.88
150,25542.13,60730.57,17.96,1834.22,36781.35
151,53365.97,149248.12,12.69,7526.98,206980.27
152,46576.19,105210.5,19.46,3692.45,91743.28
153,26983.94,76941.77,23.9,2020.16,53570.59
154,27979.5,102897.42,28.27,2543.71,89075.26
155,396791.51,822142.21,73.61,163111.74,1185518.88
156,563970.88,721485.26,59.69,172722.25,802123.39
157,30152.12,115605.77,12.5,3622.33,52319.47
158,23721.19,43190.77,21.9,2498.46,37331.34
159,20926.92,54762.62,24.24,2942.82,50953.0
160,23539.48,47210.67,19.52,2489.28,45467.41
161,98855.09,192932.59,18.02,16469.95,338400.26
162,40200.82,73720.12,13.0,4944.8,86311.09
163,29559.07,111309.49,10.09,2846.8,68695.96
164,29437.67,63622.36,23.56,3262.63,70443.8
165,17562.37,52310.72,19.88,1490.26,63785.21
166,409782.93,942240.65,48.36,141551.74,1099397.5
167,31162.89,97949.59,12.5,3701.31,78209.96
168,86985.0,174173.06,36.14,19200.04,347342.82
169,31569.58,70117.79,16.78,3342.36,65106.38
170,471767.09,772172.33,36.24,159448.08,1023522.19
171,585576.28,1026340.67,49.73,243558.86,735273.16
172,15389.35,68330.3,21.03,1785.62,39625.58
173,390604.1,1292956.48,32.69,216077.85,979586.08
174,19809.58,76081.17,25.47,2391.84,56046.7
175,25104.49,86159.88,22.56,2403.54,70873.68
176,85501.29,158337.57,23.91,10750.88,212220.73
177,356319.49,1084587.2,67.23,187425.43,744725.8
178,45033.09,154064.53,20.31,3621.28,113569.59
179,23962.03,71703.38,20.87,3497.75,83332.39
180,74444.3,137927.47,18.22,25352.27,282341.69
181,69450.45,178858.77,19.63,9077.02,155559.2
182,304605.0,513977.53,25.86,151231.62,745273.35
183,93837.71,171445.58,42.77,23133.67,231983.02
184,70754.47,138404.66,17.68,6602.84,194198.4
185,73795.0,178805.46,17.48,25235.0,226107.74
186,35439.32,91572.04,17.34,3182.94,82479.98
187,248865.97,467960.66,35.23,169219.89,1018183.21
188,402851.7,804332.08,60.12,76209.61,623405.68
189,42451.94,151375.75,27.75,3783.35,91456.13
190,50947.88,116661.89,25.93,6024.74,127229.66
191,294947.04,587611.0,24.07,180646.47,905975.8
192,31720.45,73838.02,16.11,3268.74,82256.85
193,230319.99,595905.37,39.17,194779.05,791030.15
194,43190.98,138909.17,11.55,5171.36,113669.49
195,40991.52,144890.3,17.7,6403.81,111693.77
196,101944.01,139299.5,19.52,24993.62,295051.69
197,609807.18,801839.44,33.86,192698.31,1023228.04
198,70077.16,163427.93,13.83,6947.7,184695.27
199,38347.93,71515.7,13.5,2686.37,53003.3
200,81444.91,149948.59,25.75,10599.18,161289.03
201,49010.23,120273.96,16.65,7048.95,192978.33
202,474366.12,679608.13,51.21,124178.9,509562.32
203,24507.54,95130.54,16.74,3791.23,75038.44
204,15702.92,75251.34,11.26,2100.12,36710.7
205,70850.03,145063.31,24.09,21007.76,373861.43
206,31125.58,94231.32,16.55,2329.24,87946.42
207,53238.32,92027.21,19.5,6227.04,82677.07
208,35894.7,106501.83,19.47,2724.29,70183.7
209,30878.04,109685.19,27.7,3031.58,54640.44
210,36385.57,108916.54,25.58,4587.24,74341.1
211,225883.98,448490.92,29.34,171517.54,809710.7
212,544555.57,793474.91,63.29,162845.28,937405.7
213,252812.6,284962.19,39.42,101534.21,517366.93
214,122306.21,142458.35,36.3,35757.74,180767.48
215,416573.16,951136.99,31.97,223175.71,714310.65
216,83056.89,171233.59,23.61,9659.16,256639.78
217,81508.29,172291.15,30.13,9891.38,215356.87
218,83781.17,197333.78,23.17,16316.69,292172.48
219,50084.3,141911.19,25.39,6390.03,107932.47
220,69116.98,127784.21,34.58,9050.27,181132.58
221,70138.72,115022.67,30.57,10384.55,114575.8
222,64558.92,190406.61,36.01,15261.37,243907.72
223,32917.36,123074.11,13.6,3535.31,79666.01
224,447036.56,1063208.81,61.36,163090.7,1196305.53
225,37841.41,115528.06,12.0,5476.82,99180.41
226,100221.65,180185.19,40.59,37111.76,186893.82
227,281131.15,398809.05,31.9,154969.39,1026563.31
228,87251.62,154717.34,27.1,9307.86,157212.87
229,196837.29,510061.94,26.07,133824.05,684639.6
230,51222.15,129641.54,26.14,10244.48,153823.57
231,441214.4,930736.91,52.34,229587.93,823250.4
232,195806.64,406241.44,19.94,97177.29,548917.97
233,46877.42,129812.47,23.11,6475.12,102922.6
234,20381.39,49752.52,23.9,2120.9,53996.61
235,70239.23,210378.79,21.79,15435.77,254934.06
236,15299.29,47228.66,23.64,1932.6,64021.76
237,464344.78,978463.61,29.2,110620.98,759044.87
238,46670.4,109391.75,29.08,6609.82,107683.77
239,199941.71,434307.66,31.61,132470.93,555957.43
240,64841.39,126437.66,22.14,3911.49,96847.94
241,82629.14,139059.11,20.52,8591.62,220826.2
242,217256.65,485660.59,48.14,159505.99,574244.06
243,19311.83,56533.98,10.55,1440.55,42598.04
244,16082.28,72019.93,29.79,1943.53,49817.9
245,39313.95,94203.61,12.28,5517.55,110120.75
246,608081.16,1066668.88,27.05,166017.7,1232042.02
247,29247.53,88941.3,16.98,2801.32,86216.22
248,235940.77,363807.78,30.07,125917.72,805760.15
249,524090.4,1165569.41,50.43,200100.79,788420.87
250,37128.51,92972.14,16.99,4311.11,102089.9
251,19803.18,49281.1,21.97,2122.66,49378.25
252,14494.07,57287.86,18.33,1878.33,45001.26
253,48252.95,116446.39,15.12,5270.33,115719.83
254,21481.0,89769.77,12.83,2730.67,43530.88
255,97279.85,221439.95,26.75,15044.12,279855.08
256,102294.14,162925.93,35.71,21678.58,310306.82
257,540283.21,1099509.56,51.93,159907.73,906974.06
258,38766.88,109731.32,23.83,2161.39,66627.3
259,43047.78,98216.54,15.77,3942.16,84230.21
260,64289.75,100860.94,22.55,6066.63,146328.3
261,90846.74,146910.76,36.09,11407.65,247574.0
262,30622.74,49015.17,19.2,1777.75,69617.91
263,315030.15,474958.9,41.84,138051.93,625758.97
264,32710.77,85329.62,13.32,3168.55,89384.52
265,377530.44,431339.23,46.08,133471.19,646792.17
266,29009.75,71794.5,22.98,3337.09,77759.06
267,384821.36,424497.97,31.66,145105.5,598774.0
268,32238.23,76559.6,17.98,3101.61,53175.55
269,238085.62,621203.48,34.48,157226.86,735975.35
270,44304.21,128132.54,24.31,5001.63,81744.89
271,498797.68,909147.54,67.63,231994.09,717698.36
272,381658.92,584412.17,31.43,130663.39,1013882.94
273,56411.26,140638.47,30.0,4730.95,90848.5
274,47738.48,107732.39,10.43,4559.56,90379.44
275,461234.46,953859.72,25.75,160427.49,1025899.81
276,361875.67,572072.86,50.39,132678.97,1017500.83
277,534180.69,1279435.9,31.38,255589.82,1015832.47
278,29975.73,91088.73,21.21,3103.94,79092.21
279,20659.6,76699.13,21.84,2317.89,37589.15
280,75639.69,204927.11,24.1,25427.73,255969.41
281,91817.86,207409.33,25.19,32247.39,247196.47
282,73862.8,168906.98,26.98,8849.79,142966.43
283,55818.31,141668.99,21.82,10043.83,109193.95
284,35349.84,103446.17,20.34,2965.08,50331.93
285,600457.13,1179017.42,61.3,259076.02,783462.21
286,24466.98,51907.64,18.55,2084.42,45424.8
287,25335.55,79199.16,29.77,1898.76,58496.95
288,40523.55,111313.1,20.68,4210.09,96359.51
289,85809.93,214924.36,17.05,15702.97,371444.18
290,25347.16,82688.8,12.05,2951.4,59577.87
291,40194.15,149758.74,23.16,4862.9,84452.17
292,270270.04,386661.95,51.71,129330.42,816691.93
293,43047.14,141899.31,16.97,5466.86,85495.65
294,529696.18,1134642.62,30.13,240194.95,1042506.05
295,37305.99,87187.77,13.42,2652.52,72766.11
296,70942.07,137312.75,37.28,6046.26,192170.09
297,77772.94,199191.6,27.02,24838.21,249475.36
298,509561.2,1021892.65,35.85,246844.94,1272520.04
299,27052.83,84588.78,21.42,3587.67,52357.48
300,35681.3,96867.39,18.33,3255.56,69897.99
301,53164.87,171469.34,17.12,8400.31,185389.84
302,69022.76,193344.61,32.95,8503.79,248095.56
303,214939.91,495320.83,31.35,153291.23,683324.56
304,19188.57,53502.64,15.76,1980.08,38222.13
305,367834.72,384036.23,29.3,112260.88,628604.98
306,61206.33,147463.28,41.36,17044.15,295301.43
307,60466.31,190102.94,32.25,7799.48,241529.89
308,435675.14,798585.47,34.27,182216.46,1164144.28
309,339963.13,423953.21,41.85,183160.57,919551.57
310,440835.0,976801.63,44.82,174365.94,747375.46
311,74256.78,129263.15,27.55,16557.89,315341.27
312,23491.48,68641.61,25.17,2569.75,71515.98
313,95041.26,168259.28,40.78,19185.65,277396.53
314,232621.9,453268.91,39.22,91541.34,696242.6
315,35646.14,70098.54,24.29,3937.51,57254.37
316,17506.38,58221.39,15.74,1836.88,54063.18
317,17823.2,68353.46,13.38,1818.42,48774.81
318,319501.98,504284.44,46.35,166834.63,765930.67
319,414699.84,784831.16,58.45,118931.48,843457.3
320,43734.81,141247.6,33.49,7439.84,141372.55
321,341754.25,463116.41,48.0,181172.96,675892.76
322,334852.47,437455.51,20.54,127524.1,682699.3
323,484123.97,1186806.1,35.55,235051.27,1098004.49
324,47043.51,133239.64,19.92,5533.32,115401.45
325,15826.2,71665.3,25.82,1791.95,61775.07
326,50894.12,112220.79,21.42,3645.05,65476.89
327,380815.29,597882.17,46.08,128425.58,823815.63
328,39898.23,146852.9,27.01,3879.22,87247.44
329,41072.47,147732.97,10.97,6231.66,109763.58
330,225641.77,493670.65,23.89,155694.23,559352.69
331,19144.86,55236.09,24.82,1774.05,58762.51
332,475392.5,936380.58,64.76,240385.49,766052.3
333,60840.8,152102.67,43.08,22248.04,240904.85
334,22546.69,52092.97,26.86,1872.86,35603.98
335,56643.03,127165.65,11.5,4437.1,116343.04
336,25791.11,61812.38,27.98,1421.9,48922.7
337,552994.26,1251533.5,55.08,252023.37,790753.35
338,24403.99,51111.74,29.58,1613.25,57492.79
339,23170.12,87801.14,14.09,3655.84,82035.55
340,21726.24,82702.6,25.83,3213.32,73996.27
341,35285.11,101603.4,27.17,2176.01,53591.99
342,31731.55,79529.56,13.96,3789.56,85575.11
343,24688.15,86302.02,15.42,3825.65,87676.29
344,22597.6,61147.73,26.44,2244.8,59880.73
345,18642.77,51025.04,27.2,1439.81,51017.22
346,197302.28,478844.53,27.98,149922.75,527441.46
347,35048.45,92576.09,23.61,3782.68,60146.56
348,270804.47,492297.0,47.91,179601.99,707840.76
349,51976.73,90171.3,15.64,4338.2,129771.35
350,76555.12,125653.16,16.02,8431.08,153715.3
351,303533.44,441105.71,50.24,128544.9,778244.06
352,73869.17,139842.66,19.36,10253.94,147321.41
353,73601.6,123190.41,13.21,9354.74,167486.99
354,417781.82,748826.25,47.26,231703.62,960969.84
355,90680.05,131936.05,40.28,15389.78,316646.29
356,24965.96,58422.65,24.47,2567.62,37437.11
357,359656.76,360086.68,24.82,159274.33,878150.8
358,80021.75,253763.14,37.42,24375.06,301723.07
359,519504.53,1214659.39,47.52,166158.09,1118042.63
360,77024.3,158415.32,23.06,9578.35,169282.52
361,49312.48,120964.86,21.56,4585.47,80646.1
362,61823.09,232121.13,18.37,17874.97,260330.56
363,56112.65,105164.41,19.37,11334.38,195638.26
364,241177.59,368479.75,27.96,175259.49,1033219.33
365,70990.91,203976.17,33.35,16188.91,211667.56
366,62515.92,144451.39,17.34,5122.8,113488.3
367,72057.42,152222.84,20.8,15271.46,357856.06
368,587223.32,1083109.41,65.41,161692.69,1250346.78
369,289122.28,350243.15,36.42,146523.26,868847.94
370,69525.88,122983.94,29.34,6606.81,174594.48
371,57382.72,100544.29,29.55,7571.31,143710.8
372,475922.45,820476.37,35.35,90405.15,542292.36
373,254545.15,427540.95,34.88,101431.55,532922.73
374,54938.53,158358.77,12.54,8722.32,126111.79
375,58435.59,161613.59,30.2,9534.47,193126.88
376,545399.16,1119193.33,53.35,222182.62,1074428.08
377,45854.41,126187.9,18.84,4343.72,56110.49
378,59800.53,152395.56,36.49,9445.11,180026.69
379,40694.6,146835.72,28.91,4149.34,102833.45
380,328028.51,970612.93,25.93,80476.91,720093.01
381,57643.92,119298.97,20.15,6113.26,115602.73
382,154404.78,506968.07,18.74,141283.22,611081.83
383,627448.22,887657.49,60.42,157836.88,1233429.64
384,232642.22,304772.25,47.99,116659.78,604744.85
385,82671.03,197129.58,39.12,14748.82,238146.18
386,66495.02,190503.01,28.22,17289.28,274577.65
387,80921.92,146274.39,34.64,18828.78,280637.31
388,35103.18,82359.23,15.71,4678.68,90571.08
389,15297.46,54917.44,23.42,2480.49,54860.3
390,22271.18,43728.8,12.73,2076.75,48194.85
391,43783.5,133754.37,23.92,8309.77,161784.66
392,55164.36,96408.2,13.42,5344.41,87929.36
393,28171.0,55249.23,29.35,2094.22,57128.84
394,65862.79,100753.8,16.37,6876.09,116805.08
395,64255.19,124543.58,23.4,7928.94,160705.38
396,54071.02,114418.49,14.35,7613.82,163876.69
397,46201.01,99501.68,22.79,3755.67,101977.08
398,31191.12,95849.38,14.59,2222.15,49438.85
399,457147.63,706243.39,51.61,209892.18,748752.09
400,99205.26,155472.85,20.31,19333.28,346065.37
401,24066.18,86223.35,19.24,2544.56,83108.19
402,393613.3,987531.9,54.56,210754.05,943262.51
403,48406.79,107898.1,29.67,9395.12,140163.88
404,55170.34,133663.68,16.21,5468.63,83286.04
405,542681.32,1262624.6,44.69,227493.75,793060.53
406,53960.81,127457.54,19.84,6216.32,117908.96
407,245922.32,525278.01,25.98,169127.26,824603.58
408,65369.86,149382.03,20.47,7042.19,164565.48
409,277738.94,517280.28,35.14,118343.1,1038747.69
410,15129.78,73375.69,11.97,1849.19,48208.43
411,61777.83,122260.1,13.36,9264.56,227506.99
412,18609.05,59615.08,20.34,1511.71,41302.85
413,38815.38,79965.79,21.76,3466.45,51571.57
414,15302.65,54887.49,20.85,1838.5,55735.44
415,221993.05,383967.71,37.18,122542.89,671107.09
416,25120.69,74208.05,29.23,1630.87,60604.37
417,55963.75,120056.36,30.84,11214.88,194326.6
418,25839.4,56301.26,21.41,2119.63,63121.51
419,123007.27,203591.9,35.54,31770.07,263321.43
420,22413.83,73095.79,23.03,2401.44,39515.56
421,231472.14,402089.85,25.26,85204.32,542282.22
422,24797.86,75622.71,15.96,1469.71,48193.86
423,89357.53,223693.05,21.01,32614.86,246054.01
424,216480.63,436117.78,42.93,143105.06,699576.05
425,19721.02,73254.08,24.02,2210.71,49464.55
426,35115.5,148108.26,29.57,5146.25,115667.26
427,385308.64,605065.01,25.09,131295.96,829087.68
428,501508.36,901673.58,64.26,255745.4,922395.07
429,625240.47,1248958.4,64.86,231362.27,734608.32
430,15083.3,50209.39,28.93,2009.39,47199.73
431,364373.92,619772.09,21.66,136037.24,971151.84
432,48324.48,159273.42,31.25,7182.44,172322.04
433,113717.91,209354.92,34.39,57423.5,418714.56
434,83763.65,154234.86,22.39,7048.06,221486.51
435,19685.26,45794.68,18.95,1988.01,40280.61
436,64762.14,87578.26,24.22,3755.83,119539.56
437,95016.75,218542.76,27.52,33101.13,178892.48
438,34522.79,119505.51,19.65,5196.79,56751.33
439,54029.01,124174.66,14.42,4669.08,90716.18
440,404161.11,599851.93,57.12,89514.78,908320.38
441,593575.93,973427.38,37.82,146950.79,751783.55
442,60817.74,141607.83,15.11,17172.33,331418.04
443,505227.46,1059101.11,48.4,221299.98,731332.57
444,50826.11,123021.8,20.48,9914.28,180378.83
445,49679.34,107933.87,25.29,6913.07,167338.83
446,114288.96,187118.68,42.48,26352.84,207577.5
447,19555.69,59020.62,17.66,2503.05,53080.92
448,352168.55,541511.22,45.61,163370.88,823236.2
449,360348.8,1250212.37,46.21,194971.51,806033.55
450,385410.56,1024669.16,24.24,120094.32,840758.25
451,37065.8,101512.78,10.54,2618.22,66080.99
452,236495.13,400633.91,18.06,147869.9,806704.01
453,32762.66,114909.99,23.76,2500.31,54089.38
454,96974.74,222813.51,16.09,24051.44,323538.17
455,127775.72,168777.45,35.6,38695.06,280467.81
456,363308.3,401886.33,51.4,146134.47,989193.6
457,77951.05,228279.61,26.73,18675.7,280964.18
458,23217.51,45979.25,28.27,2322.12,55595.74
459,75386.03,192317.92,43.19,22701.39,307041.81
460,102702.08,236292.95,35.23,24463.04,319379.71
461,58799.18,94749.83,13.1,4064.93,127297.05
462,64067.43,114540.35,33.98,10705.96,249809.52
463,50075.79,133591.13,22.19,6421.37,106578.72
464,23135.81,70526.15,23.56,1838.81,62365.36
465,25696.58,64486.14,22.89,2187.28,41932.83
466,56290.69,122487.06,14.77,6359.24,83410.92
467,37583.4,112227.33,24.19,4697.5,84675.86
468,60985.05,159649.2,17.86,8991.06,105072.72
469,53419.77,162444.3,32.12,10383.83,106271.67
470,56042.65,92183.94,27.71,8434.67,137052.72
471,364943.64,381593.08,30.03,149141.17,918872.61
472,213949.72,636743.11,28.77,133085.35,580823.42
473,68480.49,113559.94,18.69,6065.95,167533.58
474,45274.0,100526.28,25.42,6437.27,96834.07
475,47066.97,71187.91,19.18,2949.25,100936.21
476,58206.86,139009.0,36.57,25724.57,216534.39
477,141840.47,242038.86,39.96,43984.04,366041.29
478,22428.23,75349.53,12.42,2545.02,64269.17
479,20824.14,75934.61,29.0,2413.63,55166.84
480,76196.93,99256.37,35.89,8564.94,125988.37
481,22087.22,75460.82,27.12,1683.94,38590.34
482,201725.58,389916.78,27.81,117214.05,697193.6
483,319880.05,405250.42,35.33,183792.39,1022556.61
484,368588.12,501544.96,18.44,119383.91,1000341.5
485,58809.56,88368.13,22.3,5442.22,105008.74
486,79175.92,152200.01,18.62,16762.97,339853.77
487,37924.29,119768.19,26.42,5724.64,78991.11
488,52093.12,102202.83,21.14,8284.38,120714.06
489,451609.12,683138.73,48.96,120816.45,512306.95
490,598041.35,1018027.26,28.75,210340.6,1255784.18
491,49527.82,155440.44,25.18,5133.01,115468.89
492,18097.21,65871.54,19.21,2387.66,37879.41
493,24484.54,97703.82,13.07,3838.37,71511.93
494,44462.75,110703.18,18.94,6805.89,187887.48
495,303590.75,419021.53,51.63,108853.07,596932.61
496,18410.4,48799.94,28.54,1901.05,36072.89
497,248861.88,502062.44,20.14,193729.35,995719.78
498,47629.88,147813.47,14.8,5821.67,123390.98
499,78239.17,228058.27,38.42,23848.12,295353.59
500,619723.12,1267471.13,71.13,182701.54,1141468.98
501,50086.76,134849.92,26.18,6492.41,84647.27
502,153560.11,214520.22,40.16,62680.01,317489.26
503,76779.78,107988.23,25.23,11624.04,202972.75
504,61488.08,135916.58,14.8,4488.17,119760.79
505,66733.66,156730.96,37.63,21873.42,364589.77
506,42439.03,119260.56,17.14,3561.44,103244.37
507,54568.84,109112.08,28.13,6064.67,73922.34
508,71298.88,192860.1,16.38,25239.38,304279.57
509,373586.24,368337.56,23.0,126481.07,885364.33
510,104345.06,151795.82,22.71,38752.07,303633.51
511,51006.25,128822.85,30.39,10300.75,153573.71
512,57331.26,167217.39,23.8,9245.76,150281.66
513,27123.3,112903.52,24.47,2332.24,78498.77
514,64266.58,96018.45,23.36,5645.75,92970.7
515,71473.62,197585.45,35.08,19415.48,300669.63
516,258475.55,581095.97,34.51,105476.8,875377.04
517,43694.0,113616.68,16.07,5229.32,129126.34
518,60867.81,100948.72,13.47,4858.21,93368.78
519,42827.77,70542.09,11.82,4162.55,99151.35
520,69229.55,178937.59,40.68,19594.95,248139.91
521,245339.04,506557.84,20.69,121022.68,608061.22
522,153186.0,340286.07,51.05,96971.14,575799.99
523,474067.21,731124.95,29.03,238600.02,816928.59
524,281745.37,531243.18,49.29,175103.26,702325.44
525,258360.16,310300.43,40.68,137202.75,516339.61
526,32808.75,123518.77,17.99,3746.61,83342.42
527,77899.69,192048.46,31.51,11529.33,216704.64
528,352562.58,1256071.57,35.8,140309.94,1208584.82
529,128298.26,184121.16,39.56,49937.75,420412.75
530,26875.39,114491.69,18.99,3192.95,53731.2
531,40622.69,82803.82,13.54,3709.01,66329.37
